"fips_state","state_code","state_name","group","vaxx_count","pct_of_vaxx_total","pct_of_vaxx_known","vaxx_total","vaccination_rate","state_residents","pct_of_state"
"01","AL","Alabama","raceeth_aian",1894,0.00115302196464228,0.00380003089782251,1642640,0.0978103697583144,19364,0.00394926970938278
"01","AL","Alabama","raceeth_asian",14101,0.0085843520187016,0.0282915711141474,1642640,0.216223261519589,65215,0.0133005383235591
"01","AL","Alabama","raceeth_black",138709,0.0844427263429601,0.278299094934563,1642640,0.105657206885021,1312821,0.267748616460525
"01","AL","Alabama","raceeth_hispanic",31068,0.018913456387279,0.0623333473777981,1642640,0.141671530716475,219296,0.0447252143249745
"01","AL","Alabama","raceeth_nhpi",548,0.000333609311839478,0.00109948095670894,1642640,0.360526315789474,1520,0.000310002579955682
"01","AL","Alabama","raceeth_other",7382,0.00449398529196903,0.0148108912817982,1642640,0.0802269219901319,92014,0.0187661693368698
"01","AL","Alabama","raceeth_unknown",1144223,0.696575634344713,,1642640,,,
"01","AL","Alabama","raceeth_white",304715,0.185503214337895,0.611365583437162,1642640,0.0954335404037952,3192955,0.651200189264733
"02","AK","Alaska","raceeth_aian",47100,0.147197159813613,0.232491559223646,319979,0.415098663047406,113467,0.155105974341975
"02","AK","Alaska","raceeth_asian",10321,0.0322552417502399,0.0509457618417675,319979,0.238239231799086,43322,0.0592198702745559
"02","AK","Alaska","raceeth_black",3806,0.0118945305785692,0.0187868975457579,319979,0.174803655904101,21773,0.0297630357667676
"02","AK","Alaska","raceeth_hispanic",11226,0.0350835523581235,0.055412956344897,319979,0.213633249600365,52548,0.0718315346287652
"02","AK","Alaska","raceeth_nhpi",1542,0.00481906625122274,0.00761150709814994,319979,0.158723623262995,9715,0.0132801126383203
"02","AK","Alaska","raceeth_other",49938,0.156066491863529,0.246500286295338,319979,0.942119760027167,53006,0.0724576068457853
"02","AK","Alaska","raceeth_unknown",117391,0.366870950906153,,319979,,,
"02","AK","Alaska","raceeth_white",78655,0.24581300647855,0.388251031650443,319979,0.179694960636397,437714,0.598341865503831
"04","AZ","Arizona","raceeth_aian",139917,0.0434680087608929,0.0857664591521737,3218850,0.483872306431365,289161,0.0397269189061754
"04","AZ","Arizona","raceeth_asian",44337,0.0137741740062445,0.0271777375117386,3218850,0.188506050118621,235202,0.032313661872003
"04","AZ","Arizona","raceeth_black",46707,0.0145104618108952,0.0286305024237268,3218850,0.146396276387343,319045,0.0438325875288186
"04","AZ","Arizona","raceeth_hispanic",394090,0.122431924445066,0.24156967264364,3218850,0.170558021494059,2310592,0.317444956302052
"04","AZ","Arizona","raceeth_nhpi",2581,0.000801839166161828,0.00158210389782343,3218850,0.193174163610508,13361,0.00183562570161747
"04","AZ","Arizona","raceeth_other",248088,0.0770734889789832,0.152073224255412,3218850,1.36205069643083,182143,0.0250240530027476
"04","AZ","Arizona","raceeth_unknown",1587478,0.493181726392966,,3218850,,,
"04","AZ","Arizona","raceeth_white",755652,0.23475837643879,0.463200300115486,3218850,0.192316374805845,3929213,0.539822196686586
"05","AR","Arkansas","raceeth_aian",1782,0.00159135417810843,0.0024506500686237,1119801,0.109891465219536,16216,0.00537344373590863
"05","AR","Arkansas","raceeth_asian",14836,0.0132487825961934,0.0204028307621219,1119801,0.323654529985384,45839,0.0151895219172617
"05","AR","Arkansas","raceeth_black",86350,0.0771119154206863,0.118750636041334,1119801,0.185700522155029,464996,0.1540842281341
"05","AR","Arkansas","raceeth_hispanic",56472,0.0504303889708975,0.0776616782689774,1119801,0.24346521463585,231951,0.0768608564373299
"05","AR","Arkansas","raceeth_nhpi",1686,0.00150562466009586,0.00231862851610525,1119801,0.133038743786002,12673,0.00419941122750185
"05","AR","Arkansas","raceeth_other",21238,0.0189658698286571,0.029207018045696,1119801,0.286234130300008,74198,0.024586752486245
"05","AR","Arkansas","raceeth_unknown",392647,0.350639979782122,,1119801,,,
"05","AR","Arkansas","raceeth_white",544790,0.486506084563239,0.749208558297142,1119801,0.250832093653067,2171931,0.719705786061653
"06","CA","California","raceeth_aian",27796,0.00133168021526882,0.00600338051920732,20872879,0.186471491919524,149063,0.00377257943700105
"06","CA","California","raceeth_asian",641029,0.0307110964424218,0.138449453548962,20872879,0.110776052234162,5786711,0.146453693582363
"06","CA","California","raceeth_black",164636,0.00788755590448256,0.0355580858814296,20872879,0.0757996472357825,2171989,0.0549700531908822
"06","CA","California","raceeth_hispanic",1007331,0.0482602807212172,0.217563365296936,20872879,0.0646766376785391,15574882,0.394178834230613
"06","CA","California","raceeth_nhpi",25205,0.00120754784234604,0.00544377629826667,20872879,0.177692708994261,141846,0.00358992709673662
"06","CA","California","raceeth_other",1065374,0.0510410662563607,0.230099493354079,20872879,0.800039950407427,1331651,0.0337022546162487
"06","CA","California","raceeth_unknown",16242821,0.778178276221503,,20872879,,,
"06","CA","California","raceeth_white",1698687,0.0813824963964003,0.36688244510112,20872879,0.118325258822376,14356081,0.363332657846156
"08","CO","Colorado","raceeth_aian",9380,0.00326294463708264,0.00572959488465678,2874704,0.294496248155474,31851,0.00553090122554672
"08","CO","Colorado","raceeth_asian",37443,0.0130249931819067,0.022871345550768,2874704,0.203723754441138,183793,0.0319155106259429
"08","CO","Colorado","raceeth_black",47033,0.016360988818327,0.0287292149477678,2874704,0.206455322810036,227812,0.0395593755296301
"08","CO","Colorado","raceeth_hispanic",247542,0.0861104308478369,0.151206330163935,2874704,0.196945985489731,1256903,0.218260222382134
"08","CO","Colorado","raceeth_nhpi",3241,0.00112742042311139,0.00197970330716126,2874704,0.481789802289282,6727,0.00116813828590163
"08","CO","Colorado","raceeth_other",238430,0.0829407132003852,0.145640437990268,2874704,1.45810018285113,163521,0.0283952936894485
"08","CO","Colorado","raceeth_unknown",1237590,0.430510410810991,,2874704,,,
"08","CO","Colorado","raceeth_white",1054045,0.366662098080359,0.643843373155443,2874704,0.271093114451707,3888129,0.675170558261396
"09","CT","Connecticut","raceeth_aian",2977,0.00143249930468206,0.00164318898991622,2078186,0.518821889159986,5738,0.00160940760168817
"09","CT","Connecticut","raceeth_asian",76347,0.0367373276501718,0.0421405944955101,2078186,0.461247077445431,165523,0.0464262764820897
"09","CT","Connecticut","raceeth_black",107423,0.0516907533781866,0.059293345940131,2078186,0.297710833356428,360830,0.101206438640143
"09","CT","Connecticut","raceeth_hispanic",222564,0.107095322555344,0.122846729711694,2078186,0.370351141684721,600954,0.168556977320479
"09","CT","Connecticut","raceeth_nhpi",1488,0.000716009057899534,0.000821318514274549,2078186,1.28831168831169,1155,0.000323957089569507
"09","CT","Connecticut","raceeth_other",261368,0.125767375971159,0.144265038601418,2078186,2.85891798473015,91422,0.0256422554481589
"09","CT","Connecticut","raceeth_unknown",266465,0.128219995707795,,2078186,,,
"09","CT","Connecticut","raceeth_white",1139554,0.548340716374761,0.628989783747056,2078186,0.487058617366161,2339665,0.656234687417871
"10","DE","Delaware","raceeth_aian",926,0.00186014744581266,0.0023815892350109,497810,0.289827856025039,3195,0.00328108247994381
"10","DE","Delaware","raceeth_asian",17860,0.0358771418814407,0.0459343236903831,497810,0.491118077324974,36366,0.0373458045275857
"10","DE","Delaware","raceeth_black",57020,0.114541692613648,0.146650343607259,497810,0.26667414963123,213819,0.219579898209422
"10","DE","Delaware","raceeth_hispanic",27641,0.0555252003776541,0.0710901814740134,497810,0.295973873005675,93390,0.0959061949301884
"10","DE","Delaware","raceeth_nhpi",306,0.000614692352503967,0.000787004650014403,497810,0.714953271028037,428,0.000439531549738951
"10","DE","Delaware","raceeth_other",25404,0.0510315180490549,0.0653368174149212,497810,0.859259259259259,29565,0.0303615660468039
"10","DE","Delaware","raceeth_unknown",108994,0.218946987806593,,497810,,,
"10","DE","Delaware","raceeth_white",259659,0.521602619473293,0.667819739928398,497810,0.434938969951474,597001,0.613085922256317
"11","DC","District of Columbia","raceeth_aian",564,0.00134140395523897,0.00246367821916252,420455,0.338129496402878,1668,0.00236344649443357
"11","DC","District of Columbia","raceeth_asian",11918,0.0283454828697482,0.0520604911630833,420455,0.420447329429196,28346,0.0401644210618789
"11","DC","District of Columbia","raceeth_black",77065,0.183289531578885,0.336637166595319,420455,0.247340126775255,311575,0.441481319846008
"11","DC","District of Columbia","raceeth_hispanic",29275,0.0696269517546468,0.127879751535431,420455,0.368345559092568,79477,0.112613691269842
"11","DC","District of Columbia","raceeth_nhpi",392,0.000932323316407225,0.00171234372679381,420455,4.35555555555556,90,0.000127524091426272
"11","DC","District of Columbia","raceeth_other",16355,0.0388983363261229,0.0714423001319204,420455,0.762826492537313,21440,0.0303790724464363
"11","DC","District of Columbia","raceeth_unknown",191529,0.455527939969795,,420455,,,
"11","DC","District of Columbia","raceeth_white",93357,0.222038030229156,0.40780426862829,420455,0.354763198595494,263153,0.372870524789975
"12","FL","Florida","raceeth_aian",16909,0.00171032951431558,0.00324990832064173,9886399,0.395458159876514,42758,0.00199080564214004
"12","FL","Florida","raceeth_asian",193889,0.0196116907682969,0.0372654488367677,9886399,0.330103616533698,587358,0.0273472945497005
"12","FL","Florida","raceeth_black",441111,0.044617964538959,0.0847814956074632,9886399,0.134776638728175,3272904,0.152385886837147
"12","FL","Florida","raceeth_hispanic",1541539,0.15592522616172,0.296283660931678,9886399,0.272182199787451,5663629,0.263697660512371
"12","FL","Florida","raceeth_nhpi",20975,0.00212160160640897,0.00403139316490983,9886399,1.50606735118834,13927,0.000648438892793966
"12","FL","Florida","raceeth_other",85934,0.00869214362074604,0.0165165072816859,9886399,0.165670594404516,518704,0.0241507752888491
"12","FL","Florida","raceeth_unknown",4683483,0.473729919255737,,9886399,,,
"12","FL","Florida","raceeth_white",2902559,0.293591124533817,0.557871585856854,9886399,0.255092496284865,11378457,0.529779138276998
"13","GA","Georgia","raceeth_aian",7077,0.00182371431619604,0.00236172700745127,3880542,0.356523929471033,19850,0.00186956853842971
"13","GA","Georgia","raceeth_asian",192835,0.0496928006448584,0.0643526391807073,3880542,0.442408947519358,435875,0.0410528053747129
"13","GA","Georgia","raceeth_black",761318,0.19618857365801,0.254066028240608,3880542,0.227343662747398,3348754,0.31540176933706
"13","GA","Georgia","raceeth_hispanic",217407,0.0560249057992414,0.0725527742700238,3880542,0.20851548278316,1042642,0.0982010418158907
"13","GA","Georgia","raceeth_nhpi",16677,0.00429759554206603,0.00556542621213294,3880542,2.86990191017037,5811,0.000547307948454159
"13","GA","Georgia","raceeth_other",147552,0.0380235544416218,0.0492408567759573,3880542,0.562456401166447,262335,0.0247079729233732
"13","GA","Georgia","raceeth_unknown",884006,0.227804775724628,,3880542,,,
"13","GA","Georgia","raceeth_white",1653670,0.426144079873378,0.551860548313119,3880542,0.300549457339995,5502156,0.518219534062079
"15","HI","Hawaii","raceeth_aian",1765,0.00207359439083906,0.00295854020765097,851179,0.563357804021704,3133,0.0022127706459341
"15","HI","Hawaii","raceeth_asian",308624,0.362584133302161,0.517323803425537,851179,0.572152114629159,539409,0.380972997559101
"15","HI","Hawaii","raceeth_black",7478,0.00878546110747563,0.0125348236106595,851179,0.296804921611431,25195,0.0177946876553813
"15","HI","Hawaii","raceeth_hispanic",31058,0.0364882122326796,0.0520602502941778,851179,0.205867536324106,150864,0.10655200470099
"15","HI","Hawaii","raceeth_nhpi",58282,0.0684720840152306,0.0976938472421041,851179,0.414358434762826,140656,0.0993423134294626
"15","HI","Hawaii","raceeth_other",31536,0.0370497862376774,0.052861486679026,851179,0.125344303344661,251595,0.177696147674366
"15","HI","Hawaii","raceeth_unknown",254601,0.299115697168281,,851179,,,
"15","HI","Hawaii","raceeth_white",157835,0.185431031545656,0.264567248540845,851179,0.517457871614976,305020,0.215429078334765
"16","ID","Idaho","raceeth_aian",4966,0.00780531660570891,0.0162806327350217,636233,0.270567723656969,18354,0.0102704714154214
"16","ID","Idaho","raceeth_asian",6210,0.0097605751352099,0.0203589869682813,636233,0.256760109154056,24186,0.0135339229406877
"16","ID","Idaho","raceeth_black",1936,0.00304291038031665,0.00634702073600525,636233,0.156773827840311,12349,0.00691021311479997
"16","ID","Idaho","raceeth_hispanic",29942,0.0470613753137608,0.098162445701172,636233,0.130469641907849,229494,0.128419503487562
"16","ID","Idaho","raceeth_nhpi",806,0.00126683149097893,0.00264240636013442,636233,0.352118829183049,2289,0.00128087114906285
"16","ID","Idaho","raceeth_other",12312,0.0193514011376335,0.0403639045979838,636233,0.290610395128169,42366,0.0237070280040178
"16","ID","Idaho","raceeth_unknown",331208,0.520576581221031,,636233,,,
"16","ID","Idaho","raceeth_white",248853,0.391135008715361,0.815844602901401,636233,0.170677909256824,1458027,0.815877989888448
"17","IL","Illinois","raceeth_aian",8218,0.00131250572963532,0.00240792358637041,6261306,0.635183181326326,12938,0.00102100558396461
"17","IL","Illinois","raceeth_asian",235005,0.0375329044771171,0.0688578829903844,6261306,0.330937490758591,710119,0.0560392227762687
"17","IL","Illinois","raceeth_black",333402,0.0532479965042437,0.0976887977054112,6261306,0.189509081204779,1759293,0.138835057723748
"17","IL","Illinois","raceeth_hispanic",597709,0.0954607553120707,0.17513234350035,6261306,0.269687767901457,2216300,0.174899882187414
"17","IL","Illinois","raceeth_nhpi",4588,0.000732754476462259,0.0013443116834105,6261306,1.58370728339662,2897,0.000228617497043243
"17","IL","Illinois","raceeth_other",177388,0.0283308306605683,0.0519757543367091,6261306,0.635130006373212,279294,0.0220405575489111
"17","IL","Illinois","raceeth_unknown",2848407,0.454922183966093,,6261306,,,
"17","IL","Illinois","raceeth_white",2056589,0.32846006887381,0.602592986197365,6261306,0.267402723710112,7690980,0.60693565668265
"18","IN","Indiana","raceeth_aian",1841,0.000701158377623869,0.000813126987821646,2625655,0.155332433344583,11852,0.00176048937207777
"18","IN","Indiana","raceeth_asian",51032,0.0194359121819127,0.0225396504304803,2625655,0.300499340493688,169824,0.0252255608440545
"18","IN","Indiana","raceeth_black",129462,0.0493065539836726,0.0571803618128006,2625655,0.204682033128697,632503,0.0939516376398332
"18","IN","Indiana","raceeth_hispanic",122113,0.0465076333333968,0.053934479013506,2625655,0.251492110043373,485554,0.0721239163491265
"18","IN","Indiana","raceeth_nhpi",1014,0.000386189350847693,0.000447860274661135,2625655,0.371973587674248,2726,0.000404918497155247
"18","IN","Indiana","raceeth_other",273276,0.104079172625497,0.120699669051574,2625655,1.73517385010032,157492,0.0233937725436442
"18","IN","Indiana","raceeth_unknown",361556,0.137701259304821,,2625655,,,
"18","IN","Indiana","raceeth_white",1685361,0.641882120842228,0.744384852429156,2625655,0.319665274982228,5272268,0.783139704754109
"19","IA","Iowa","raceeth_aian",1917,0.00131755384478982,0.00169676349223489,1454969,0.196192815474363,9771,0.00309692019511453
"19","IA","Iowa","raceeth_asian",22568,0.0155109833955225,0.0199752522132275,1454969,0.298234485675018,75672,0.0239842539151271
"19","IA","Iowa","raceeth_black",18692,0.0128470091115343,0.0165445504417604,1454969,0.148513042165564,125861,0.039891666428954
"19","IA","Iowa","raceeth_hispanic",43810,0.0301106071675754,0.038776843294111,1454969,0.221843003412969,197482,0.0625919551705667
"19","IA","Iowa","raceeth_nhpi",744,0.000511351100951292,0.000658524798238269,1454969,0.529160739687055,1406,0.000445631951113604
"19","IA","Iowa","raceeth_other",53033,0.0364495738397175,0.0469402494959276,1454969,0.881283546870067,60177,0.019073110897698
"19","IA","Iowa","raceeth_unknown",325171,0.22348998500999,,1454969,,,
"19","IA","Iowa","raceeth_white",989034,0.679762936529919,0.8754078162645,1454969,0.368396331658535,2684701,0.850916461441426
"20","KS","Kansas","raceeth_aian",7641,0.00594813654635981,0.00748241764052668,1284604,0.397182659320096,19238,0.00660347631597555
"20","KS","Kansas","raceeth_asian",30776,0.0239575775881128,0.0301372706851,1284604,0.359352194575155,85643,0.0293971058389175
"20","KS","Kansas","raceeth_black",39939,0.0310905150536663,0.0391101005293803,1284604,0.247327875552693,161482,0.0554289719542761
"20","KS","Kansas","raceeth_hispanic",106553,0.0829461841937282,0.104341584458976,1284604,0.300315103550129,354804,0.121787078220885
"20","KS","Kansas","raceeth_nhpi",791,0.000615753959975214,0.000774583477772098,1284604,0.37810707456979,2092,0.000718082568511324
"20","KS","Kansas","raceeth_other",108487,0.0844517065181176,0.106235445958359,1284604,1.15942075451534,93570,0.0321180621107097
"20","KS","Kansas","raceeth_unknown",263410,0.205051517821835,,1284604,,,
"20","KS","Kansas","raceeth_white",727007,0.565938608318205,0.711918597249886,1284604,0.330986553516186,2196485,0.753947222990725
"21","KY","Kentucky","raceeth_aian",1484,0.000777748021171098,0.000967314671895207,1908073,0.215259646069046,6894,0.00154308518103272
"21","KY","Kentucky","raceeth_asian",24852,0.0130246589098006,0.0161992616077761,1908073,0.34384858044164,72276,0.0161775492521498
"21","KY","Kentucky","raceeth_black",86458,0.0453116835676622,0.0563558570773017,1908073,0.241645215476161,357789,0.0800839721259815
"21","KY","Kentucky","raceeth_hispanic",45285,0.0237333686918687,0.0295180895665596,1908073,0.269526297934138,168017,0.0376072734060886
"21","KY","Kentucky","raceeth_nhpi",906,0.00047482460052629,0.000590557340119311,1908073,0.232129131437356,3903,0.000873609147312259
"21","KY","Kentucky","raceeth_other",161781,0.084787636531726,0.105453594968921,1908073,1.68355273427338,96095,0.0215089600335566
"21","KY","Kentucky","raceeth_unknown",373929,0.195972061865558,,1908073,,,
"21","KY","Kentucky","raceeth_white",1213378,0.635918017811688,0.790915324767427,1908073,0.322475435850702,3762699,0.842205550853878
"22","LA","Louisiana","raceeth_aian",1693,0.00105220437749339,0.00174128048397929,1609003,0.069751153592617,24272,0.00522113907391896
"22","LA","Louisiana","raceeth_asian",16991,0.0105599554506735,0.0174755444201371,1609003,0.209724005134788,81016,0.0174273155575403
"22","LA","Louisiana","raceeth_black",224061,0.139254557014499,0.230450706745945,1609003,0.149937966671976,1494358,0.321450681617641
"22","LA","Louisiana","raceeth_hispanic",66056,0.0410539943057906,0.0679397658887987,1609003,0.264009624185162,250203,0.0538210555253685
"22","LA","Louisiana","raceeth_nhpi",873,0.000542572015092576,0.000897895961319506,1609003,0.930703624733475,938,0.000201772760849373
"22","LA","Louisiana","raceeth_other",314565,0.195503053754406,0.323535673622532,1609003,3.48374771582037,90295,0.0194233171011665
"22","LA","Louisiana","raceeth_unknown",636730,0.395729529404234,,1609003,,,
"22","LA","Louisiana","raceeth_white",348034,0.216304133677812,0.357959132877289,1609003,0.128534349295641,2707712,0.582454718363515
