"fips_state","state_code","state_name","group","vaxx_count","pct_of_vaxx_total","pct_of_vaxx_known","vaxx_total","vaccination_rate","state_residents","pct_of_state"
"23","ME","Maine","raceeth_aian",2227,0.00286136083597477,0.00403851733642826,778301,0.248854620628003,8949,0.00665743201221236
"23","ME","Maine","raceeth_asian",5262,0.00676088043057891,0.00954228927897867,778301,0.348615343845237,15094,0.0112288835392036
"23","ME","Maine","raceeth_black",4197,0.00539251523510827,0.00761098215581024,778301,0.204313114594489,20542,0.0152818156659813
"23","ME","Maine","raceeth_hispanic",10021,0.0128754813369121,0.0181724212969679,778301,0.434430138292799,23067,0.0171602396050623
"23","ME","Maine","raceeth_nhpi",331,0.000425285333052379,0.000600246627012912,778301,1.49099099099099,222,0.000165152520584551
"23","ME","Maine","raceeth_other",53401,0.068612272115801,0.0968391846801103,778301,1.86592822949789,28619,0.0212905404802219
"23","ME","Maine","raceeth_unknown",226861,0.291482344234429,,778301,,,
"23","ME","Maine","raceeth_white",476001,0.611589860478144,0.863196358624692,778301,0.38149695564466,1247719,0.928215936176734
"24","MD","Maryland","raceeth_aian",7915,0.00249832550640411,0.00306198557481767,3168122,0.531779091642032,14884,0.00246192322451734
"24","MD","Maryland","raceeth_asian",212383,0.0670375067626815,0.0821621834916617,3168122,0.553272357352937,383867,0.0634944290799381
"24","MD","Maryland","raceeth_black",587346,0.185392481728923,0.227219833155636,3168122,0.32659073317853,1798416,0.297471252199918
"24","MD","Maryland","raceeth_hispanic",213188,0.067291600512859,0.0824736046398269,3168122,0.331463949711663,643171,0.106385220521099
"24","MD","Maryland","raceeth_nhpi",4695,0.00148195050569391,0.00181630098215654,3168122,2.04397039616892,2297,0.000379940718000291
"24","MD","Maryland","raceeth_other",142368,0.0449376633854378,0.0550762807726649,3168122,0.74512862114987,191065,0.0316035582432415
"24","MD","Maryland","raceeth_unknown",583198,0.184083188715586,,3168122,,,
"24","MD","Maryland","raceeth_white",1417029,0.447277282882414,0.548189811383236,3168122,0.470464279311284,3011980,0.498203676013286
"25","MA","Massachusetts","raceeth_aian",1154,0.000273126397879365,0.000339069503959533,4225150,0.0886805502190118,13013,0.00188799337483059
"25","MA","Massachusetts","raceeth_asian",200990,0.0475699087606357,0.0590550949747196,4225150,0.427522775760592,470127,0.0682084577982773
"25","MA","Massachusetts","raceeth_black",138995,0.0328970569092222,0.040839658321365,4225150,0.283899655223125,489592,0.0710325407185169
"25","MA","Massachusetts","raceeth_hispanic",307298,0.0727306722838242,0.0902906242874839,4225150,0.35994541631771,853735,0.123864291390225
"25","MA","Massachusetts","raceeth_nhpi",147,0.000034791664201271,0.0000431916959116562,4225150,0.0594419733117671,2473,0.00035879563636026
"25","MA","Massachusetts","raceeth_other",737611,0.174576287232406,0.216725646347569,4225150,3.39292170545132,217397,0.0315410816651077
"25","MA","Massachusetts","raceeth_unknown",821718,0.194482562749252,,4225150,,,
"25","MA","Massachusetts","raceeth_white",2017237,0.47743559400258,0.592706714868991,4225150,0.416254210029124,4846166,0.703106839416682
"26","MI","Michigan","raceeth_aian",12864,0.00290861929442919,0.0106899523256713,4422717,0.245660269263821,52365,0.00524339138930296
"26","MI","Michigan","raceeth_asian",70629,0.0159695951606219,0.0586925250940481,4422717,0.216908874256793,325616,0.0326044520313047
"26","MI","Michigan","raceeth_black",112204,0.0253699253196621,0.093241247726183,4422717,0.0830938238014588,1350329,0.135210607301176
"26","MI","Michigan","raceeth_hispanic",70173,0.0158664911184686,0.0583135902168322,4422717,0.133415593576096,525973,0.0526665196067191
"26","MI","Michigan","raceeth_nhpi",1534,0.000346845615489302,0.00127475022291509,4422717,0.807368421052632,1900,0.000190250045634978
"26","MI","Michigan","raceeth_other",32321,0.00730795119832447,0.0268586714177566,4422717,0.118109430556215,273653,0.027401313546394
"26","MI","Michigan","raceeth_unknown",3219344,0.727910919916422,,4422717,,,
"26","MI","Michigan","raceeth_white",903648,0.204319652376582,0.750929262996594,4422717,0.121180830790204,7457021,0.746683466079468
"27","MN","Minnesota","raceeth_aian",9281,0.00329628958761752,0.0880775910337563,2815590,0.178721355671096,51930,0.00920804761729134
"27","MN","Minnesota","raceeth_asian",3401,0.00120791734592039,0.0322758201816405,2815590,0.0119997741883128,283422,0.0502554067357586
"27","MN","Minnesota","raceeth_black",4311,0.00153111781189733,0.0409118085278012,2815590,0.011882940221451,362789,0.0643284880999328
"27","MN","Minnesota","raceeth_hispanic",3834,0.00136170394126986,0.0363850322188796,2815590,0.0122017586572337,314217,0.0557158694042448
"27","MN","Minnesota","raceeth_nhpi",356,0.000126438863612955,0.00337847456179477,2815590,0.13598166539343,2618,0.000464214686348329
"27","MN","Minnesota","raceeth_other",1165,0.000413767629519923,0.0110559631025025,2815590,0.00674509894741718,172718,0.0306257571416007
"27","MN","Minnesota","raceeth_unknown",2710217,0.962575161866607,,2815590,,,
"27","MN","Minnesota","raceeth_white",83025,0.029487602953555,0.787915310373625,2815590,0.0186491815474519,4451938,0.789402216314823
"28","MS","Mississippi","raceeth_aian",3078,0.00318555715166895,0.00394350967236071,966236,0.236097261639948,13037,0.0043804930465511
"28","MS","Mississippi","raceeth_asian",10113,0.0104663870938363,0.0129566969839454,966236,0.327960825009729,30836,0.0103610403914589
"28","MS","Mississippi","raceeth_black",255582,0.264513017523669,0.327449671566373,966236,0.227148665763104,1125175,0.378064068700861
"28","MS","Mississippi","raceeth_hispanic",20323,0.0210331637405354,0.0260376696138358,966236,0.225452891516812,90143,0.0302884701001193
"28","MS","Mississippi","raceeth_nhpi",344,0.000356020682317777,0.000440730125825889,966236,1.96571428571429,175,0.0000588008194482198
"28","MS","Mississippi","raceeth_other",137489,0.142293394160433,0.176149837993243,966236,3.33233961075159,41259,0.0138632171977949
"28","MS","Mississippi","raceeth_unknown",185713,0.192202526090934,,966236,,,
"28","MS","Mississippi","raceeth_white",353594,0.365949933556605,0.453021884044416,966236,0.211034876253638,1675524,0.562983909743766
"29","MO","Missouri","raceeth_aian",3225,0.00132969018837072,0.00176837520041586,2425377,0.139369057908384,23140,0.00377030899588557
"29","MO","Missouri","raceeth_asian",48766,0.0201065648763058,0.0267400263638697,2425377,0.386179698759879,126278,0.0205750682533465
"29","MO","Missouri","raceeth_black",146141,0.0602549624243984,0.080133990748519,2425377,0.209576433066214,697316,0.113616974406869
"29","MO","Missouri","raceeth_hispanic",89598,0.0369418857357021,0.0491295755680186,2425377,0.338957531002444,264334,0.0430691814225764
"29","MO","Missouri","raceeth_nhpi",2046,0.000843580193924491,0.00112189012714755,2425377,0.241586964222458,8469,0.00137989398816573
"29","MO","Missouri","raceeth_other",123078,0.0507459252726483,0.0674877776486148,2425377,0.752812081398976,163491,0.0266383573053729
"29","MO","Missouri","raceeth_unknown",601669,0.248072361533898,,2425377,,,
"29","MO","Missouri","raceeth_white",1410854,0.581705029774753,0.773618364343415,2425377,0.290634063941991,4854400,0.790950215627784
"30","MT","Montana","raceeth_aian",31092,0.0684330306245075,0.0914260846041202,454342,0.481091786841617,64628,0.0604690590562306
"30","MT","Montana","raceeth_asian",2451,0.00539461462950817,0.00720717011979605,454342,0.282536023054755,8675,0.00811674641506468
"30","MT","Montana","raceeth_black",1187,0.0026125693860572,0.00349037573733085,454342,0.192476082373926,6167,0.00577014122670938
"30","MT","Montana","raceeth_hispanic",8801,0.0193708704015918,0.0258793570886679,454342,0.218235469152946,40328,0.0377328126140321
"30","MT","Montana","raceeth_nhpi",282,0.000620677815390169,0.000829221531531002,454342,1.25892857142857,224,0.00020958515238899
"30","MT","Montana","raceeth_other",50783,0.111772629428932,0.149327507218932,454342,1.57686694612638,32205,0.030132543895926
"30","MT","Montana","raceeth_unknown",114264,0.25149336843171,,454342,,,
"30","MT","Montana","raceeth_white",245482,0.540302239282303,0.721840283699622,454342,0.267832341026304,916551,0.857569111639648
"31","NE","Nebraska","raceeth_aian",6114,0.00697779522670416,0.00818308481150397,876208,0.422704646017699,14464,0.00747722300569477
"31","NE","Nebraska","raceeth_asian",21392,0.0244142943228092,0.028631427917516,876208,0.451412775116588,47389,0.0244979342517194
"31","NE","Nebraska","raceeth_black",26139,0.0298319577086719,0.0349848959581129,876208,0.28394364361211,92057,0.0475892366036534
"31","NE","Nebraska","raceeth_hispanic",60273,0.068788461187298,0.0806704401118382,876208,0.27462728730772,219472,0.113456933594154
"31","NE","Nebraska","raceeth_nhpi",842,0.000960959041688731,0.00112694756481622,876208,0.485862665897288,1733,0.000895881323898578
"31","NE","Nebraska","raceeth_other",23145,0.0264149608312182,0.0309776738570918,876208,0.531616785722489,43537,0.0225066273505899
"31","NE","Nebraska","raceeth_unknown",129057,0.147290369410003,,876208,,,
"31","NE","Nebraska","raceeth_white",609246,0.695321202271607,0.815425529779121,876208,0.401942001219194,1515756,0.78357616387029
"32","NV","Nevada","raceeth_aian",8464,0.00644408779308266,0.00926078902710291,1313452,0.304778365921285,27771,0.0090161017818578
"32","NV","Nevada","raceeth_asian",92704,0.070580424712894,0.101431023862069,1313452,0.361126260186671,256708,0.0833425320016259
"32","NV","Nevada","raceeth_black",51053,0.0388693305884037,0.0558590574433701,1313452,0.178901702707722,285369,0.092647580187497
"32","NV","Nevada","raceeth_hispanic",232266,0.176836306161169,0.254131193781792,1313452,0.257901685433806,900599,0.292387463492109
"32","NV","Nevada","raceeth_nhpi",7070,0.00538276236969451,0.00773555983242173,1313452,0.350816255644321,20153,0.00654285042705629
"32","NV","Nevada","raceeth_other",97653,0.0743483583716801,0.106845915744764,1313452,0.842061240503928,115969,0.0376503657606952
"32","NV","Nevada","raceeth_unknown",399491,0.304153482578731,,1313452,,,
"32","NV","Nevada","raceeth_white",424751,0.323385247424344,0.464736460308481,1313452,0.288242906594589,1473587,0.478413106349159
"33","NH","New Hampshire","raceeth_aian",1332,0.00167190286897026,0.00206925478864706,796697,0.874015748031496,1524,0.00112082641090644
"33","NH","New Hampshire","raceeth_asian",19358,0.0242978196227675,0.0300725481971695,796697,0.541315958725986,35761,0.0263004417850558
"33","NH","New Hampshire","raceeth_black",5058,0.00634871224568437,0.00785757561634898,796697,0.259797626996764,19469,0.0143184838542896
"33","NH","New Hampshire","raceeth_hispanic",17111,0.0214774249181307,0.0265818458622672,796697,0.315805987228231,54182,0.039848173619247
"33","NH","New Hampshire","raceeth_nhpi",740,0.000928834927205701,0.00114958599369281,796697,1.10944527736132,667,0.00049054541737178
"33","NH","New Hampshire","raceeth_other",7861,0.00986698832805948,0.012212020941107,796697,0.270686271133914,29041,0.0213582150912951
"33","NH","New Hampshire","raceeth_unknown",152987,0.192026579741106,,796697,,,
"33","NH","New Hampshire","raceeth_white",592250,0.743381737348076,0.920057168600767,796697,0.485822354308664,1219067,0.896563313821834
"34","NJ","New Jersey","raceeth_aian",9019,0.00188947800211008,0.00244195913407517,4773276,0.973868912644423,9261,0.00104264826579931
"34","NJ","New Jersey","raceeth_asian",423782,0.0887822116299162,0.114742025252982,4773276,0.499142540811759,849020,0.0955867865920454
"34","NJ","New Jersey","raceeth_black",282469,0.0591771772677716,0.0764805138754939,4773276,0.251163258029437,1124643,0.126617759809236
"34","NJ","New Jersey","raceeth_hispanic",624869,0.130909882437135,0.169187777153833,4773276,0.336521896011783,1856845,0.20905260977304
"34","NJ","New Jersey","raceeth_nhpi",6598,0.00138227917262693,0.00178645596702827,4773276,2.43109801031688,2714,0.000305555274093439
"34","NJ","New Jersey","raceeth_other",200951,0.0420991788448856,0.0544089289224459,4773276,0.935347536084826,214841,0.0241878410617201
"34","NJ","New Jersey","raceeth_unknown",1079930,0.226245035904063,,4773276,,,
"34","NJ","New Jersey","raceeth_white",2145658,0.449514756741492,0.580952339694142,4773276,0.444708308997597,4824866,0.543206799224065
"35","NM","New Mexico","raceeth_aian",172128,0.152438306182002,0.181955027103823,1129165,0.946944523909073,181772,0.0866889956214837
"35","NM","New Mexico","raceeth_asian",17218,0.0152484357910491,0.0182009995856202,1129165,0.511010862468095,33694,0.0160690261342246
"35","NM","New Mexico","raceeth_black",12812,0.0113464374117157,0.013543454912938,1129165,0.322379346786775,39742,0.0189533815108433
"35","NM","New Mexico","raceeth_hispanic",355476,0.314813158395806,0.37577061962469,1129165,0.344136695871049,1032950,0.49262481585289
"35","NM","New Mexico","raceeth_nhpi",1078,0.000954687755996688,0.00113954452046106,1129165,1.71383147853736,629,0.000299976774453234
"35","NM","New Mexico","raceeth_other",51060,0.0452192549361696,0.0539750864700759,1129165,1.36655604325019,37364,0.0178192880773778
"35","NM","New Mexico","raceeth_unknown",183173,0.162219870435233,,1129165,,,
"35","NM","New Mexico","raceeth_white",336220,0.297759849092028,0.355415267782391,1129165,0.436265210632716,770678,0.367544516028727
"36","NY","New York","raceeth_aian",23855,0.00239067868817432,0.00342435716325133,9978338,0.564374940853601,42268,0.00217276415356551
"36","NY","New York","raceeth_asian",824305,0.0826094485875303,0.118328012217727,9978338,0.493784451784574,1669362,0.0858126694644749
"36","NY","New York","raceeth_black",603781,0.0605091749748305,0.0866720516614987,9978338,0.218467646195746,2763709,0.142066997399602
"36","NY","New York","raceeth_hispanic",1145412,0.114789857789945,0.164422543998073,9978338,0.305503730472464,3749257,0.19272857036303
"36","NY","New York","raceeth_nhpi",7206,0.000722164352420213,0.00103441281569437,9978338,1.9344966442953,3725,0.000191481652125284
"36","NY","New York","raceeth_other",280404,0.0281012729775239,0.0402516640538388,9978338,0.54477420558133,514716,0.0264587033705551
"36","NY","New York","raceeth_unknown",3012067,0.301860590410948,,9978338,,,
"36","NY","New York","raceeth_white",4081308,0.409016812218628,0.585866958089916,9978338,0.381055866174241,10710524,0.550568813596647
"37","NC","North Carolina","raceeth_aian",31684,0.00729806793763243,0.00801887437113691,4341423,0.278489245941409,113771,0.0108476438594504
"37","NC","North Carolina","raceeth_asian",161639,0.037231801646603,0.040909065600183,4341423,0.525884450459713,307366,0.0293062107435448
"37","NC","North Carolina","raceeth_black",696545,0.160441633998806,0.1762879323584,4341423,0.314570942116363,2214270,0.211122450964352
"37","NC","North Carolina","raceeth_hispanic",282238,0.065010481586337,0.0714313554084377,4341423,0.27589382157293,1022995,0.0975387878281677
"37","NC","North Carolina","raceeth_nhpi",3592,0.000827378488573908,0.000909095970872484,4341423,0.717969218468919,5003,0.00047701753723559
"37","NC","North Carolina","raceeth_other",79044,0.0182069335330835,0.0200051731407697,4341423,0.290015446650352,272551,0.0259867293206271
"37","NC","North Carolina","raceeth_unknown",390245,0.0898887300316048,,4341423,,,
"37","NC","North Carolina","raceeth_white",2696436,0.621094972777359,0.6824385031502,4341423,0.411535916270256,6552128,0.624721159746623
"38","ND","North Dakota","raceeth_aian",13133,0.0399895253204064,0.0639685539492655,328411,0.344120113195682,38164,0.0500799147575919
"38","ND","North Dakota","raceeth_asian",4120,0.0125452557922847,0.020067801893777,328411,0.38758231420508,10630,0.0139489962758936
"38","ND","North Dakota","raceeth_black",3946,0.0120154318826105,0.0192202782215641,328411,0.181358580751907,21758,0.0285514826877603
"38","ND","North Dakota","raceeth_hispanic",4554,0.0138667706014719,0.0221817402486069,328411,0.149380043298563,30486,0.0400046190467442
"38","ND","North Dakota","raceeth_nhpi",287,0.000873904954462548,0.00139792697658107,328411,0.102793696275072,2792,0.0036637438948537
"38","ND","North Dakota","raceeth_other",9424,0.0286957501423521,0.0459026614191638,328411,0.451860375911009,20856,0.0273678519595518
"38","ND","North Dakota","raceeth_unknown",123107,0.374856506024463,,328411,,,
"38","ND","North Dakota","raceeth_white",169840,0.517156855281949,0.827261037291042,328411,0.266467516818958,637376,0.836383391377604
"39","OH","Ohio","raceeth_aian",7346,0.00145593180229929,0.00193945653502599,5045566,0.455961765253553,16111,0.00137829259737704
"39","OH","Ohio","raceeth_asian",129825,0.0257305126917377,0.0342757888183704,5045566,0.475168271606294,273219,0.0233738268985636
"39","OH","Ohio","raceeth_black",316065,0.0626421297432241,0.0834460018708126,5045566,0.21870422254529,1445171,0.123634069346656
"39","OH","Ohio","raceeth_hispanic",134959,0.0267480397640225,0.0356312434672709,5045566,0.288627405691751,467589,0.0400021387446424
"39","OH","Ohio","raceeth_nhpi",3078,0.000610040578202723,0.000812639152574189,5045566,0.716480446927374,4296,0.000367521879357692
"39","OH","Ohio","raceeth_other",144550,0.0286489166923988,0.0381634143939568,5045566,0.444713128497636,325041,0.0278071878929943
"39","OH","Ohio","raceeth_unknown",1257907,0.249309393633935,,5045566,,,
"39","OH","Ohio","raceeth_white",3051836,0.60485503509418,0.805731455761989,5045566,0.333254528743274,9157673,0.783436962640409
"40","OK","Oklahoma","raceeth_aian",116728,0.0728496866717052,0.104790854590211,1602313,0.385177363471374,303050,0.0765863586061156
"40","OK","Oklahoma","raceeth_asian",38551,0.0240595938496411,0.0346085963548353,1602313,0.434882173113585,88647,0.0224027418952527
"40","OK","Oklahoma","raceeth_black",57690,0.0360042014263131,0.0517903536538727,1602313,0.205095206268398,281284,0.0710856865011141
"40","OK","Oklahoma","raceeth_hispanic",102864,0.0641971949300792,0.0923446513824227,1602313,0.234792493140929,438106,0.11071751599898
"40","OK","Oklahoma","raceeth_nhpi",2110,0.00131684633401838,0.00189422163649977,1602313,0.595540502399097,3543,0.00089538184636683
"40","OK","Oklahoma","raceeth_other",42809,0.026717002233646,0.0384311535719993,1602313,0.156040182834814,274346,0.0693323251547712
"40","OK","Oklahoma","raceeth_unknown",488399,0.304808735871206,,1602313,,,
"40","OK","Oklahoma","raceeth_white",753162,0.470046738683391,0.676140168810159,1602313,0.293287954221095,2567995,0.648979989997399
"41","OR","Oregon","raceeth_aian",12398,0.00595694261529865,0.00748757857941345,2081269,0.303716224492296,40821,0.00967841285504525
"41","OR","Oregon","raceeth_asian",59234,0.0284605209610098,0.0357734497155167,2081269,0.308751628876727,191850,0.0454864777011938
"41","OR","Oregon","raceeth_black",16642,0.00799608315888047,0.0100506761347474,2081269,0.220824542547404,75363,0.0178681126869693
"41","OR","Oregon","raceeth_hispanic",157389,0.0756216519825164,0.0950526298625023,2081269,0.277660852552488,566839,0.13439410755104
"41","OR","Oregon","raceeth_nhpi",3920,0.00188346628907652,0.00236742281265532,2081269,0.297781829231237,13164,0.00312110499066205
"41","OR","Oregon","raceeth_other",450464,0.216437183276165,0.272050701499992,2081269,2.63827294983074,170742,0.0404818982312079
"41","OR","Oregon","raceeth_unknown",425460,0.204423359017984,,2081269,,,
"41","OR","Oregon","raceeth_white",955762,0.45922079269907,0.577217541395173,2081269,0.302556096029134,3158958,0.748969885983882
"42","PA","Pennsylvania","raceeth_aian",2060,0.000300051066943724,0.000442767563793994,6865498,0.120116618075802,17150,0.00133963558318946
